timestamp,week,production_day,delivery_day,island,fruitboxes,soups,sides,desserts,lunch,brunch,ready-to-heat
11/6/20 9:00,2020-W25,Friday,Saturday,North,17,62,50,123,13,18,
11/6/20 9:00,2020-W25,Friday,Sunday,South,11,41,35,84,9,12,
11/6/20 9:00,2020-W25,Saturday,Sunday,North,22,80,66,161,17,23,
11/6/20 9:00,2020-W25,Sunday,Monday,North,6,35,26,74,5,8,
11/6/20 9:00,2020-W25,Monday,Tuesday,South,8,26,25,53,5,8,
11/6/20 9:00,2020-W25,Monday,Tuesday,North,19,62,59,125,13,20,
11/6/20 9:00,2020-W25,Tuesday,Wednesday,North,5,24,25,40,9,4,
11/6/20 9:00,2020-W25,Wednesday,Thursday,North,3,3,12,17,2,7,
14/6/20 9:00,2020-W25,Friday,Saturday,North,26,93,77,156,17,25,
14/6/20 9:00,2020-W25,Friday,Sunday,South,19,65,54,110,12,17,
14/6/20 9:00,2020-W25,Saturday,Sunday,North,34,120,100,202,23,32,
14/6/20 9:00,2020-W25,Sunday,Monday,North,11,52,38,92,5,11,
14/6/20 9:00,2020-W25,Monday,Tuesday,South,13,37,35,65,6,10,
14/6/20 9:00,2020-W25,Monday,Tuesday,North,29,83,78,146,13,23,
14/6/20 9:00,2020-W25,Tuesday,Wednesday,North,9,37,34,55,10,5,
14/6/20 9:00,2020-W25,Wednesday,Thursday,North,4,7,15,21,5,8,
15/6/20 9:00,2020-W25,Friday,Saturday,North,33,107,94,181,19,26,
15/6/20 9:00,2020-W25,Friday,Sunday,South,23,73,64,123,13,18,
15/6/20 9:00,2020-W25,Saturday,Sunday,North,41,134,118,226,23,33,
15/6/20 9:00,2020-W25,Sunday,Monday,North,12,57,44,105,7,8,
15/6/20 9:00,2020-W25,Monday,Tuesday,South,16,43,41,74,7,11,
15/6/20 9:00,2020-W25,Monday,Tuesday,North,36,98,93,169,14,24,
15/6/20 9:00,2020-W25,Tuesday,Wednesday,North,9,41,37,61,8,5,
15/6/20 9:00,2020-W25,Wednesday,Thursday,North,4,9,14,22,5,8,
16/6/20 9:00,2020-W25,Friday,Saturday,North,43,128,109,203,23,26,
16/6/20 9:00,2020-W25,Friday,Sunday,South,30,89,77,142,16,18,
16/6/20 9:00,2020-W25,Saturday,Sunday,North,56,167,143,265,30,34,
16/6/20 9:00,2020-W25,Sunday,Monday,North,12,65,49,117,8,9,
16/6/20 9:00,2020-W25,Monday,Tuesday,South,18,46,43,80,6,11,
16/6/20 9:00,2020-W25,Monday,Tuesday,North,43,110,103,192,14,27,
16/6/20 9:00,2020-W25,Tuesday,Wednesday,North,10,42,42,62,10,6,
16/6/20 9:00,2020-W25,Wednesday,Thursday,North,4,10,14,21,5,6,
17/6/20 9:00,2020-W25,Friday,Saturday,North,43,128,109,203,23,26,
17/6/20 9:00,2020-W25,Friday,Sunday,South,30,89,77,142,16,18,
17/6/20 9:00,2020-W25,Saturday,Sunday,North,56,167,143,265,30,34,
17/6/20 9:00,2020-W25,Sunday,Monday,North,17,80,63,132,8,11,
17/6/20 9:00,2020-W25,Monday,Tuesday,South,20,51,50,89,7,12,
17/6/20 9:00,2020-W25,Monday,Tuesday,North,47,118,113,204,16,27,
17/6/20 9:00,2020-W25,Tuesday,Wednesday,North,11,44,44,66,10,7,
17/6/20 9:00,2020-W25,Wednesday,Thursday,North,4,11,14,24,5,6,
18/6/20 9:00,2020-W25,Friday,Saturday,North,43,128,109,203,23,26,
18/6/20 9:00,2020-W25,Friday,Sunday,South,30,89,77,142,16,18,
18/6/20 9:00,2020-W25,Saturday,Sunday,North,56,167,143,265,30,34,
18/6/20 9:00,2020-W25,Sunday,Monday,North,17,80,63,132,8,11,
18/6/20 9:00,2020-W25,Monday,Tuesday,South,23,57,56,101,8,14,
18/6/20 9:00,2020-W25,Monday,Tuesday,North,57,137,135,245,20,35,
18/6/20 9:00,2020-W25,Tuesday,Wednesday,North,14,53,51,72,11,8,
18/6/20 9:00,2020-W25,Wednesday,Thursday,North,4,12,14,24,5,6,
18/6/20 9:00,2020-W26,Friday,Saturday,North,17,50,48,86,4,23,
18/6/20 9:00,2020-W26,Friday,Sunday,South,11,35,33,59,2,16,
18/6/20 9:00,2020-W26,Saturday,Sunday,North,22,65,62,113,5,30,
18/6/20 9:00,2020-W26,Sunday,Monday,North,5,29,29,52,2,15,
